Route_ID,From_Warehouse,To_Shelter,Distance_km,Estimated_Time_hrs,Road_Condition,Source_Type,Target
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R1,W1,S1,120,3,Good,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R3,W3,S3,150,4,Poor,Transport,0
R2,W2,S2,200,5,Fair,Transport,0
R1,W1,S1,120,3,Good,Transport,0
